 ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,2013,2014,2015
Afghanistan,..,..,..,8.4,1.1,11.2,5.6,13.7,3.6,21.0,8.4,6.1,14.4,,3.9,2.7,1.3
Albania,6.7,7.9,4.2,5.8,5.7,5.7,5.4,5.9,3.8,3.4,3.7,2.6,1.4,,1.0,1.8,2.2
Algeria,3.8,3.0,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.9,3.4,,2.8,3.8,3.8
American Samoa,..,..,..,0.8,0.5,-0.4,-4.2,2.0,-2.6,-4.2,0.4,0.3,-4.4,,-2.8,0.9,1.2
Andorra,3.5,4.5,6.5,12.2,7.6,7.4,4.5,0.0,-8.6,-3.7,-5.4,-4.6,-1.6,,0.4,2.3,0.8
Angola,3.1,4.2,13.7,4.6,10.2,20.9,19.0,23.2,13.8,2.4,3.5,3.9,5.2,,6.8,4.7,3.0
Antigua and Barbuda,6.7,-5.0,1.0,6.1,5.7,6.4,12.7,9.3,0.0,-12.1,-7.2,-2.1,3.5,,-0.1,5.1,4.1
Argentina,-0.8,-4.4,-10.9,8.8,9.0,8.9,8.0,9.0,4.1,-5.9,10.1,6.0,-1.0,,2.4,-2.5,2.7
Armenia,5.9,9.6,13.2,14.0,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.7,7.2,,3.3,3.6,3.2
Aruba,-0.4,-2.2,0.5,7.5,1.2,0.4,2.4,-3.7,-6.9,-5.7,..,..,..,,..,..,..
Australia,3.9,1.9,4.0,3.0,4.0,3.2,2.8,3.8,3.7,1.9,2.1,2.5,3.9,,2.6,2.6,2.4
Austria,3.4,1.3,1.7,0.9,2.7,2.2,3.5,3.7,1.5,-3.8,1.8,2.9,0.7,,0.0,0.8,1.1
Azerbaijan,11.1,9.9,10.6,11.2,10.2,26.4,34.5,25.0,10.8,9.4,4.9,0.1,2.2,,5.8,2.0,1.1
"Bahamas, The",4.1,2.6,2.7,-1.3,0.9,3.4,2.5,1.4,-2.3,-4.2,1.5,0.6,3.1,,-0.4,-0.1,1.0
Bahrain,5.3,2.5,3.6,6.0,7.0,6.8,6.5,8.3,6.2,2.5,4.3,2.0,3.7,,5.4,4.3,2.9
Bangladesh,5.3,5.1,3.8,4.7,5.2,6.5,6.7,7.1,6.0,5.0,5.6,6.5,6.5,,6.0,6.1,6.6
Barbados,2.3,-2.4,0.8,2.2,1.4,4.0,5.7,1.8,0.1,-4.0,0.3,0.7,0.3,,0.0,0.0,0.9
Belarus,5.8,4.7,5.0,7.0,11.4,9.4,10.0,8.6,10.2,0.2,7.8,5.5,1.7,,1.0,1.7,-3.8
Belgium,3.6,0.8,1.8,0.8,3.6,2.1,2.5,3.4,0.8,-2.3,2.7,1.8,0.2,,0.2,1.3,1.4
Belize,13.0,5.0,5.1,9.3,4.7,2.6,4.6,1.1,3.2,0.7,3.3,2.1,3.8,,0.7,4.0,3.8
Benin,5.9,5.3,4.6,3.4,4.4,1.7,3.9,6.0,4.9,2.3,2.1,3.0,4.8,,7.2,6.4,2.1
Bermuda,9.3,7.2,-1.5,3.4,2.3,1.7,5.5,2.8,1.5,-5.3,-2.1,-3.3,-4.8,,-2.5,..,..
Bhutan,6.9,8.2,10.7,7.7,5.9,7.1,6.8,17.9,4.8,6.7,11.7,7.9,5.1,,2.1,5.7,6.6
Bolivia,2.5,1.7,2.5,2.7,4.2,4.4,4.8,4.6,6.1,3.4,4.1,5.2,5.1,,6.8,5.5,4.9
Bosnia and Herzegovina,5.5,4.4,5.3,4.0,6.1,8.8,5.4,5.7,5.6,-3.0,0.9,1.0,-0.8,,2.3,1.1,3.1
Botswana,2.0,0.3,6.1,4.6,2.7,4.6,8.4,8.3,6.2,-7.7,8.6,6.0,4.5,,11.3,4.1,-1.7
Brazil,4.1,1.4,3.1,1.1,5.8,3.2,4.0,6.1,5.1,-0.1,7.5,4.0,1.9,,3.0,0.5,-3.5
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Brunei Darussalam,2.8,2.7,3.9,2.9,0.5,0.4,4.4,0.2,-1.9,-1.8,2.6,3.7,0.9,,-2.1,-2.3,-0.6
Bulgaria,4.9,3.8,5.9,5.2,6.4,7.1,6.9,7.3,6.0,-3.6,1.3,1.9,0.0,,0.9,1.3,3.6
Burkina Faso,1.8,6.6,4.4,7.8,4.5,8.7,6.3,5.7,7.3,3.0,5.4,6.6,6.5,,5.8,4.3,3.9
Burundi,-0.9,2.1,4.4,-1.2,4.8,0.9,5.4,4.8,5.0,3.5,3.8,4.2,4.0,,4.6,4.7,-3.9
Cabo Verde,14.3,2.2,5.3,4.2,10.2,6.9,8.0,15.2,6.7,-1.3,1.5,4.0,1.1,,0.8,0.6,1.0
Cambodia,10.7,7.4,6.6,8.5,10.3,13.3,10.8,10.2,6.7,0.1,6.0,7.1,7.3,,7.4,7.1,7.0
Cameroon,3.6,4.4,4.2,4.6,6.8,2.0,3.5,4.9,3.5,2.2,3.4,4.1,4.5,,5.4,5.9,5.7
Canada,5.2,1.8,3.0,1.8,3.1,3.2,2.6,2.1,1.0,-2.9,3.1,3.1,1.7,,2.5,2.9,1.0
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Central African Republic,-2.5,4.5,3.6,-5.4,6.0,0.9,4.8,4.6,2.1,1.7,3.0,3.3,4.1,,-36.7,1.0,4.8
Chad,-0.9,11.7,8.5,14.7,33.6,17.3,0.6,3.3,3.1,4.2,13.6,0.1,8.9,,5.7,6.9,2.8
Channel Islands,5.8,-1.5,-1.6,-3.2,0.2,1.4,4.9,5.9,..,..,..,..,..,,..,..,..
Chile,5.3,3.3,3.1,4.1,7.2,5.7,6.3,4.9,3.5,-1.6,5.8,6.1,5.3,,4.0,1.8,2.3
China,8.5,8.3,9.1,10.0,10.1,11.4,12.7,14.2,9.7,9.4,10.6,9.5,7.9,,7.8,7.3,6.9
Colombia,4.4,1.7,2.5,3.9,5.3,4.7,6.7,6.9,3.5,1.7,4.0,6.6,4.0,,4.9,4.4,3.1
Comoros,10.8,2.3,2.3,2.1,1.9,2.8,2.6,0.8,0.4,1.9,2.2,2.6,3.0,,3.5,2.1,1.0
"Congo, Dem. Rep.",-6.9,-2.1,2.9,5.6,6.7,6.1,5.3,6.3,6.2,2.9,7.1,6.9,7.1,,8.5,9.5,6.9
"Congo, Rep.",7.6,3.8,4.6,0.8,3.5,7.8,6.2,-1.6,5.6,7.5,8.8,3.4,3.8,,3.4,6.8,2.6
Costa Rica,3.7,3.5,3.3,4.3,4.3,3.9,7.2,8.2,4.6,-1.0,5.0,4.3,4.8,,2.3,3.5,3.6
Cote d'Ivoire,-2.1,0.1,-1.7,-1.4,1.2,1.7,1.5,1.8,2.5,3.3,2.0,-4.4,10.7,,8.9,8.8,8.8
Croatia,3.8,3.4,5.2,5.6,4.1,4.2,4.8,5.2,2.1,-7.4,-1.4,-0.3,-2.2,,-0.6,-0.1,2.3
Cuba,5.9,3.2,1.4,3.8,5.8,11.2,12.1,7.3,4.1,1.5,2.4,2.8,3.0,,2.7,1.0,4.4
Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Cyprus,5.7,3.6,3.4,2.5,4.6,3.7,4.5,4.8,3.9,-1.8,1.3,0.3,-3.1,,-5.9,-1.4,2.0
Czech Republic,4.3,2.9,1.7,3.6,4.9,6.5,6.9,5.6,2.7,-4.8,2.3,1.8,-0.8,,-0.5,2.7,5.3
Denmark,3.7,0.8,0.5,0.4,2.7,2.3,3.9,0.9,-0.5,-4.9,1.9,1.3,0.2,,0.9,1.6,1.6
Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,8.9,9.7
Dominica,0.4,0.5,-1.8,7.7,3.3,-0.1,2.9,6.3,7.1,-1.2,0.7,-0.2,-1.1,,-0.6,4.4,-2.5
Dominican Republic,4.7,2.5,4.5,-1.3,2.6,9.4,9.2,7.4,3.2,0.9,8.3,3.1,2.7,,4.9,7.6,7.0
Ecuador,1.1,4.0,4.1,2.7,8.2,5.3,4.4,2.2,6.4,0.6,3.5,7.9,5.6,,4.9,3.8,0.1
"Egypt, Arab Rep.",5.4,3.5,2.4,3.2,4.1,4.5,6.9,7.1,7.2,4.7,5.1,1.8,2.2,,2.2,2.9,4.4
El Salvador,1.1,0.9,1.6,1.6,0.9,2.7,4.3,1.9,2.1,-2.1,2.1,3.8,2.8,,2.4,2.0,2.4
Equatorial Guinea,18.2,63.4,19.5,14.0,38.0,16.7,7.7,15.3,17.8,1.3,-8.9,6.5,8.3,,-4.1,0.4,-9.1
Eritrea,-3.1,8.8,3.0,-2.7,1.5,2.6,-1.0,1.4,-9.8,3.9,2.2,8.7,..,,..,..,..
Estonia,10.6,6.3,6.1,7.4,6.3,9.4,10.3,7.7,-5.4,-14.7,2.3,7.6,4.3,,1.9,2.9,1.7
Ethiopia,6.1,8.3,1.5,-2.2,13.6,11.8,10.8,11.5,10.8,8.8,12.6,11.2,8.6,,10.6,10.3,10.4
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Fiji,-1.7,2.0,3.2,1.0,5.3,0.7,1.9,-0.9,1.0,-1.4,3.0,2.7,1.4,,4.7,5.6,3.8
Finland,5.6,2.6,1.7,2.0,3.9,2.8,4.1,5.2,0.7,-8.3,3.0,2.6,-1.4,,-0.8,-0.6,0.1
France,3.9,2.0,1.1,0.8,2.8,1.6,2.4,2.4,0.2,-2.9,2.0,2.1,0.2,,0.6,0.9,1.1
French Polynesia,4.0,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Gabon,-1.9,2.1,-0.2,2.2,0.7,2.7,-2.8,6.0,-3.3,0.1,7.1,7.1,5.3,,5.6,4.3,3.9
"Gambia, The",5.5,5.8,-3.3,6.9,7.0,-0.9,1.1,3.6,5.7,6.4,6.5,-4.3,5.6,,4.8,0.9,4.3
Georgia,1.8,4.8,5.5,11.1,5.9,9.6,9.4,12.3,2.3,-3.7,6.2,7.2,6.4,,3.4,4.6,2.9
Germany,3.0,1.7,0.0,-0.7,1.2,0.7,3.7,3.3,1.1,-5.6,4.1,3.7,0.5,,0.5,1.9,1.7
Ghana,3.7,4.0,4.5,5.2,5.6,5.9,6.4,4.3,9.1,4.8,7.9,14.0,9.3,,7.3,4.0,3.8
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
Greece,3.9,4.1,3.9,5.8,5.1,0.6,5.7,3.3,-0.3,-4.3,-5.5,-9.1,-7.3,,-3.2,0.7,-0.3
Greenland,7.1,1.3,-1.0,4.4,7.1,4.8,5.6,2.4,6.2,0.9,1.7,-0.5,1.4,,-1.7,5.3,0.3
Grenada,4.9,-2.0,3.4,9.5,-0.6,13.3,-4.0,6.1,0.9,-6.6,-0.5,0.8,-1.2,,2.4,7.3,6.4
Guam,..,..,..,0.9,6.4,3.5,-3.8,0.8,1.7,0.3,2.1,0.1,2.0,,1.8,1.6,0.5
Guatemala,3.6,2.3,3.9,2.5,3.2,3.3,5.4,6.3,3.3,0.5,2.9,4.2,3.0,,3.7,4.2,4.1
Guinea,2.5,3.7,5.2,1.2,2.3,3.0,1.2,6.8,4.1,-1.1,4.8,5.6,5.9,,3.9,3.7,3.8
Guinea-Bissau,5.4,2.2,-1.0,0.6,2.8,4.3,2.3,3.3,3.2,3.4,4.6,8.1,-1.7,,3.3,1.0,6.1
Guyana,-1.4,2.2,1.1,-1.0,3.3,-2.0,5.1,7.0,2.0,3.6,4.1,5.2,5.3,,5.0,3.8,3.2
Haiti,0.9,-1.0,-0.3,0.4,-3.5,1.8,2.2,3.3,0.8,3.1,-5.5,5.5,2.9,,4.2,2.8,1.2
Honduras,5.7,2.7,3.8,4.5,6.2,6.1,6.6,6.2,4.2,-2.4,3.7,3.8,4.1,,2.8,3.1,3.8
"Hong Kong SAR, China",7.7,0.6,1.7,3.1,8.7,7.4,7.0,6.5,2.1,-2.5,6.8,4.8,1.7,,3.1,2.8,2.4
Hungary,4.2,3.8,4.5,3.8,5.0,4.4,3.9,0.4,0.9,-6.6,0.7,1.7,-1.6,,2.1,4.2,3.4
Iceland,4.6,3.9,0.6,2.4,8.1,6.4,5.0,9.4,1.7,-6.5,-3.6,2.0,1.3,,4.3,2.2,4.3
India,3.8,4.8,3.8,7.9,7.9,9.3,9.3,9.8,3.9,8.5,10.3,6.6,5.5,,6.4,7.4,8.2
Indonesia,4.9,3.6,4.5,4.8,5.0,5.7,5.5,6.3,6.0,4.6,6.2,6.2,6.0,,5.6,5.0,4.9
"Iran, Islamic Rep.",5.9,0.8,7.3,8.7,4.4,3.2,5.0,8.2,0.3,1.0,5.8,2.6,-7.4,,-0.2,4.6,-1.3
Iraq,1.4,2.3,-6.9,-33.1,54.2,4.4,10.2,1.4,8.2,3.4,6.4,7.5,13.9,,7.6,0.7,4.8
Ireland,9.6,5.8,6.3,3.1,6.7,6.0,5.5,5.2,-3.9,-4.6,1.8,3.0,0.0,,1.6,8.3,25.6
Isle of Man,5.3,5.4,5.9,6.3,5.2,5.9,7.7,7.5,9.8,2.1,9.4,4.8,6.2,,4.5,5.0,-3.4
Israel,8.2,0.0,0.2,0.8,4.6,4.1,5.2,5.8,3.0,1.4,5.2,4.7,1.9,,4.1,3.4,3.0
Italy,3.7,1.8,0.2,0.2,1.6,0.9,2.0,1.5,-1.1,-5.5,1.7,0.6,-2.8,,-1.7,0.1,1.0
Jamaica,0.9,1.3,2.0,3.7,1.3,0.9,2.9,1.4,-0.8,-4.3,-1.5,1.7,-0.6,,0.5,0.7,0.9
Japan,2.8,0.4,0.1,1.5,2.2,1.7,1.4,1.7,-1.1,-5.4,4.2,-0.1,1.5,,2.0,0.4,1.4
Jordan,4.2,5.3,5.8,4.2,8.6,8.1,8.1,8.2,7.2,5.5,2.3,2.6,2.7,,2.8,3.1,2.4
Kazakhstan,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.4,4.8,,6.0,4.2,1.2
Kenya,0.6,3.8,0.5,2.9,5.1,5.9,6.5,6.9,0.2,3.3,8.4,6.1,4.6,,5.9,5.4,5.7
Kiribati,6.3,-1.5,3.8,2.0,-1.6,5.0,-1.6,2.2,-1.8,0.3,-1.6,0.5,5.2,,5.8,0.9,10.3
"Korea, Dem. Peopleâ€™s Rep.",..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..
"Korea, Rep.",8.9,4.5,7.4,2.9,4.9,3.9,5.2,5.5,2.8,0.7,6.5,3.7,2.3,,2.9,3.3,2.8
Kosovo,..,27.0,-0.7,6.0,2.6,6.0,4.5,7.3,2.6,3.3,3.3,4.8,2.9,,3.4,1.2,4.1
Kuwait,4.7,0.7,3.0,17.3,10.8,10.1,7.5,6.0,2.5,-7.1,-2.4,9.6,6.6,,1.1,0.5,0.6
Kyrgyz Republic,5.4,5.3,0.0,7.0,7.0,-0.2,3.1,8.5,8.4,2.9,-0.5,6.0,-0.1,,10.9,4.0,3.9
Lao PDR,5.8,5.8,5.9,6.1,6.4,7.1,8.6,7.6,7.8,7.5,8.5,8.0,8.0,,8.0,7.6,7.3
Latvia,5.4,6.5,7.1,8.4,8.3,10.7,11.9,10.0,-3.5,-14.4,-3.9,6.4,4.0,,2.4,1.9,3.0
